Title,Description,Image URL
"Title: یمن: ناو هواپیمابر آبراهام را در دریای سرخ با پهپاد و موشک هدف قرار دادیم, Description: سخنگوی نیروهای مسلح یمن از هدف قرار دادن سه ناو نیروی دریایی آمریکا در دریای سرخ و اقیانوس هند با تعدادی موشک بالستیک، بالدار و پهپاد خبر داد که که اولین آن، ناو هواپیمابر آمریکایی (آبراهام) واقع در اقیانوس هند است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/173142990722847800.jpg?itok=W2EBd14G"

"Title: کار‌نمایشی دولت شکست خورد/ واردات آیفون دوباره ممنوع می‌شود؟, Description: اولین بار در سال ۱۳۹۹ با پیگیری بانک مرکزی با مدیریت همتی بحث ممنوعیت موبایل بالای ۳۰۰ دلار از جمله آیفون مطرح شد. یکی از دلایل اصلی بانک مرکزی که وزیر فعلی اقتصاد در راس آن قرار داشت ناترازی شدید ارزی کشور بود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_21-38-02.jpg?itok=FrtU5-lE"

"Title: دولت شهید رئیسی چگونه کشور را از خاموشی نجات داد؟, Description: دستاوردهای دولت شهید رئیسی در حوزه انرژی و افزایش ظرفیت تولید برق کشور به نحوی بود که به گفته محرابیان وزیر نیرو دولت سیزدهم، نرخ رشد تولید برق ایران در سه سال اخیر در رتبه هفتم جهان و اول منطقه غرب آسیا قرار دارد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/21/5874985271009857246.jpg?itok=f8vK5V-W"

"Title: دهن کجی دولتیان به مجلس وفاق ادامه دارد/ برق رفت اما وزیر به مجلس نرفت, Description: به گفته عضو کمیسیون انرژی مجلس با وجود دعوت عباس علی‌آبادی به این کمیسیون، وزیر نیرو در جلسه بررسی مستندات کارشناسی تصمیم دولت برای قطعی برق حاضر نشده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/19689142_630.jpg?itok=v4Bt78_a"

"Title: روزهای سیاه صهیونیست ها ادامه دارد/ کشته شدن ۱۵ نظامی و شهرک‌نشین صهیونیست طی ۱۲ روز, Description: منابع صهیونیستی به هلاکت ۱۵ نظامی و شهرک نشین خود طی ماه جاری میلادی (نوامبر) اذعان کردند., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/170982751.jpg?itok=7pMgDhQ4"

"Title: شهید رئیسی مطلقاً اجازه خاموشی‌ها در بخش خانگی را نمی‌داد/ دولت باید سوخت مورد نیاز نیروگاه‌ها را ذخیره می‌کرد, Description: معاون اجرایی دولت سیزدهم با بیان اینکه در سال‌های گذشته در این فصل حدود ۳ میلیارد لیتر ذخیره سوخت نیروگاهی داشتیم، گفت: دولت باید سوخت مورد نیاز نیروگاه‌ها را از اواخر تابستان ذخیره می‌کرد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/5245861.jpg?itok=OH0YwSgP"

"Title: آمار شهدای غزه به ۴۳ هزار و ۶۶۵ نفر افزایش یافت, Description: وزارت بهداشت فلسطین در نوار غزه اعلام کرد که شمار شهدای حملات ارتش رژیم صهیونیستی به نوار غزه به ۴۳ هزار و ۶۶۵ نفر رسیده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/4795534.jpg?itok=GQhDSfdo"

"Title: رژه دولت روی اعصاب مردم با مواضع زیگزاگی و اطلاع رسانی فریبکارانه/ هم برق قطع می‌شود و هم مازوت سوزی ادامه می‌یابد, Description: فاطمه مهاجرانی سخنگوی دولت گفت : با تصویب همه افراد هیات دولت انتخاب شد که مازوت‌سوزی کم شود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_12-44-32.jpg?itok=8R5WOGJL"

"Title: رای قاطع ۲۰۰ نماینده مجلس به تخلف مالواجرد/ وزیر راه پزشکیان به دادگاه می‌رود, Description: فرزانه صادق مالواجرد، وزیر راه و شهرسازی دولت پزشکیان بابت تخلف در تعویق انتخابات نظام مهندسی ساختمان، باید در دادگاه پاسخگوی تخلفات خود باشد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_14-43-51.jpg?itok=Qg-BxCWU"

"Title: «اطلاع رسانی فریبکارانه» دولت ادامه دارد/ ۳ نیروگاهی که مصرف مازوت آن‌ها متوقف شد، فقط ۹ درصد مازوت نیروگاهی می‌سوزاندند, Description: در سال گذشته ۱۵ نیروگاه‌ کشور مصرف مازوت داشته‌اند. در بین نیروگاه‌های مصرف‌کننده مازوت، نیروگاه شهید رجایی قزوین با سهم ۱۴ درصدی، بیشترین سهم را از مصرف مازوت داشته است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_11-22-11.jpg?itok=i3M5rJAn"

"Title: یمن: ناو هواپیمابر آبراهام را در دریای سرخ با پهپاد و موشک هدف قرار دادیم, Description: سخنگوی نیروهای مسلح یمن از هدف قرار دادن سه ناو نیروی دریایی آمریکا در دریای سرخ و اقیانوس هند با تعدادی موشک بالستیک، بالدار و پهپاد خبر داد که که اولین آن، ناو هواپیمابر آمریکایی (آبراهام) واقع در اقیانوس هند است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/173142990722847800.jpg?itok=W2EBd14G"

"Title: کار‌نمایشی دولت شکست خورد/ واردات آیفون دوباره ممنوع می‌شود؟, Description: اولین بار در سال ۱۳۹۹ با پیگیری بانک مرکزی با مدیریت همتی بحث ممنوعیت موبایل بالای ۳۰۰ دلار از جمله آیفون مطرح شد. یکی از دلایل اصلی بانک مرکزی که وزیر فعلی اقتصاد در راس آن قرار داشت ناترازی شدید ارزی کشور بود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_21-38-02.jpg?itok=FrtU5-lE"

"Title: دولت شهید رئیسی چگونه کشور را از خاموشی نجات داد؟, Description: دستاوردهای دولت شهید رئیسی در حوزه انرژی و افزایش ظرفیت تولید برق کشور به نحوی بود که به گفته محرابیان وزیر نیرو دولت سیزدهم، نرخ رشد تولید برق ایران در سه سال اخیر در رتبه هفتم جهان و اول منطقه غرب آسیا قرار دارد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/21/5874985271009857246.jpg?itok=f8vK5V-W"

"Title: دهن کجی دولتیان به مجلس وفاق ادامه دارد/ برق رفت اما وزیر به مجلس نرفت, Description: به گفته عضو کمیسیون انرژی مجلس با وجود دعوت عباس علی‌آبادی به این کمیسیون، وزیر نیرو در جلسه بررسی مستندات کارشناسی تصمیم دولت برای قطعی برق حاضر نشده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/19689142_630.jpg?itok=v4Bt78_a"

"Title: روزهای سیاه صهیونیست ها ادامه دارد/ کشته شدن ۱۵ نظامی و شهرک‌نشین صهیونیست طی ۱۲ روز, Description: منابع صهیونیستی به هلاکت ۱۵ نظامی و شهرک نشین خود طی ماه جاری میلادی (نوامبر) اذعان کردند., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/170982751.jpg?itok=7pMgDhQ4"

"Title: شهید رئیسی مطلقاً اجازه خاموشی‌ها در بخش خانگی را نمی‌داد/ دولت باید سوخت مورد نیاز نیروگاه‌ها را ذخیره می‌کرد, Description: معاون اجرایی دولت سیزدهم با بیان اینکه در سال‌های گذشته در این فصل حدود ۳ میلیارد لیتر ذخیره سوخت نیروگاهی داشتیم، گفت: دولت باید سوخت مورد نیاز نیروگاه‌ها را از اواخر تابستان ذخیره می‌کرد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/5245861.jpg?itok=OH0YwSgP"

"Title: آمار شهدای غزه به ۴۳ هزار و ۶۶۵ نفر افزایش یافت, Description: وزارت بهداشت فلسطین در نوار غزه اعلام کرد که شمار شهدای حملات ارتش رژیم صهیونیستی به نوار غزه به ۴۳ هزار و ۶۶۵ نفر رسیده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/4795534.jpg?itok=GQhDSfdo"

"Title: رژه دولت روی اعصاب مردم با مواضع زیگزاگی و اطلاع رسانی فریبکارانه/ هم برق قطع می‌شود و هم مازوت سوزی ادامه می‌یابد, Description: فاطمه مهاجرانی سخنگوی دولت گفت : با تصویب همه افراد هیات دولت انتخاب شد که مازوت‌سوزی کم شود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_12-44-32.jpg?itok=8R5WOGJL"

"Title: رای قاطع ۲۰۰ نماینده مجلس به تخلف مالواجرد/ وزیر راه پزشکیان به دادگاه می‌رود, Description: فرزانه صادق مالواجرد، وزیر راه و شهرسازی دولت پزشکیان بابت تخلف در تعویق انتخابات نظام مهندسی ساختمان، باید در دادگاه پاسخگوی تخلفات خود باشد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_14-43-51.jpg?itok=Qg-BxCWU"

"Title: «اطلاع رسانی فریبکارانه» دولت ادامه دارد/ ۳ نیروگاهی که مصرف مازوت آن‌ها متوقف شد، فقط ۹ درصد مازوت نیروگاهی می‌سوزاندند, Description: در سال گذشته ۱۵ نیروگاه‌ کشور مصرف مازوت داشته‌اند. در بین نیروگاه‌های مصرف‌کننده مازوت، نیروگاه شهید رجایی قزوین با سهم ۱۴ درصدی، بیشترین سهم را از مصرف مازوت داشته است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_11-22-11.jpg?itok=i3M5rJAn"

"Title: یمن: ناو هواپیمابر آبراهام را در دریای سرخ با پهپاد و موشک هدف قرار دادیم, Description: سخنگوی نیروهای مسلح یمن از هدف قرار دادن سه ناو نیروی دریایی آمریکا در دریای سرخ و اقیانوس هند با تعدادی موشک بالستیک، بالدار و پهپاد خبر داد که که اولین آن، ناو هواپیمابر آمریکایی (آبراهام) واقع در اقیانوس هند است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/173142990722847800.jpg?itok=W2EBd14G"

"Title: کار‌نمایشی دولت شکست خورد/ واردات آیفون دوباره ممنوع می‌شود؟, Description: اولین بار در سال ۱۳۹۹ با پیگیری بانک مرکزی با مدیریت همتی بحث ممنوعیت موبایل بالای ۳۰۰ دلار از جمله آیفون مطرح شد. یکی از دلایل اصلی بانک مرکزی که وزیر فعلی اقتصاد در راس آن قرار داشت ناترازی شدید ارزی کشور بود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_21-38-02.jpg?itok=FrtU5-lE"

"Title: دولت شهید رئیسی چگونه کشور را از خاموشی نجات داد؟, Description: دستاوردهای دولت شهید رئیسی در حوزه انرژی و افزایش ظرفیت تولید برق کشور به نحوی بود که به گفته محرابیان وزیر نیرو دولت سیزدهم، نرخ رشد تولید برق ایران در سه سال اخیر در رتبه هفتم جهان و اول منطقه غرب آسیا قرار دارد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/21/5874985271009857246.jpg?itok=f8vK5V-W"

"Title: دهن کجی دولتیان به مجلس وفاق ادامه دارد/ برق رفت اما وزیر به مجلس نرفت, Description: به گفته عضو کمیسیون انرژی مجلس با وجود دعوت عباس علی‌آبادی به این کمیسیون، وزیر نیرو در جلسه بررسی مستندات کارشناسی تصمیم دولت برای قطعی برق حاضر نشده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/19689142_630.jpg?itok=v4Bt78_a"

"Title: روزهای سیاه صهیونیست ها ادامه دارد/ کشته شدن ۱۵ نظامی و شهرک‌نشین صهیونیست طی ۱۲ روز, Description: منابع صهیونیستی به هلاکت ۱۵ نظامی و شهرک نشین خود طی ماه جاری میلادی (نوامبر) اذعان کردند., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/170982751.jpg?itok=7pMgDhQ4"

"Title: شهید رئیسی مطلقاً اجازه خاموشی‌ها در بخش خانگی را نمی‌داد/ دولت باید سوخت مورد نیاز نیروگاه‌ها را ذخیره می‌کرد, Description: معاون اجرایی دولت سیزدهم با بیان اینکه در سال‌های گذشته در این فصل حدود ۳ میلیارد لیتر ذخیره سوخت نیروگاهی داشتیم، گفت: دولت باید سوخت مورد نیاز نیروگاه‌ها را از اواخر تابستان ذخیره می‌کرد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/5245861.jpg?itok=OH0YwSgP"

"Title: آمار شهدای غزه به ۴۳ هزار و ۶۶۵ نفر افزایش یافت, Description: وزارت بهداشت فلسطین در نوار غزه اعلام کرد که شمار شهدای حملات ارتش رژیم صهیونیستی به نوار غزه به ۴۳ هزار و ۶۶۵ نفر رسیده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/4795534.jpg?itok=GQhDSfdo"

"Title: رژه دولت روی اعصاب مردم با مواضع زیگزاگی و اطلاع رسانی فریبکارانه/ هم برق قطع می‌شود و هم مازوت سوزی ادامه می‌یابد, Description: فاطمه مهاجرانی سخنگوی دولت گفت : با تصویب همه افراد هیات دولت انتخاب شد که مازوت‌سوزی کم شود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_12-44-32.jpg?itok=8R5WOGJL"

"Title: رای قاطع ۲۰۰ نماینده مجلس به تخلف مالواجرد/ وزیر راه پزشکیان به دادگاه می‌رود, Description: فرزانه صادق مالواجرد، وزیر راه و شهرسازی دولت پزشکیان بابت تخلف در تعویق انتخابات نظام مهندسی ساختمان، باید در دادگاه پاسخگوی تخلفات خود باشد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_14-43-51.jpg?itok=Qg-BxCWU"

"Title: «اطلاع رسانی فریبکارانه» دولت ادامه دارد/ ۳ نیروگاهی که مصرف مازوت آن‌ها متوقف شد، فقط ۹ درصد مازوت نیروگاهی می‌سوزاندند, Description: در سال گذشته ۱۵ نیروگاه‌ کشور مصرف مازوت داشته‌اند. در بین نیروگاه‌های مصرف‌کننده مازوت، نیروگاه شهید رجایی قزوین با سهم ۱۴ درصدی، بیشترین سهم را از مصرف مازوت داشته است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_11-22-11.jpg?itok=i3M5rJAn"

"Title: یمن: ناو هواپیمابر آبراهام را در دریای سرخ با پهپاد و موشک هدف قرار دادیم, Description: سخنگوی نیروهای مسلح یمن از هدف قرار دادن سه ناو نیروی دریایی آمریکا در دریای سرخ و اقیانوس هند با تعدادی موشک بالستیک، بالدار و پهپاد خبر داد که که اولین آن، ناو هواپیمابر آمریکایی (آبراهام) واقع در اقیانوس هند است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/173142990722847800.jpg?itok=W2EBd14G"

"Title: کار‌نمایشی دولت شکست خورد/ واردات آیفون دوباره ممنوع می‌شود؟, Description: اولین بار در سال ۱۳۹۹ با پیگیری بانک مرکزی با مدیریت همتی بحث ممنوعیت موبایل بالای ۳۰۰ دلار از جمله آیفون مطرح شد. یکی از دلایل اصلی بانک مرکزی که وزیر فعلی اقتصاد در راس آن قرار داشت ناترازی شدید ارزی کشور بود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_21-38-02.jpg?itok=FrtU5-lE"

"Title: دولت شهید رئیسی چگونه کشور را از خاموشی نجات داد؟, Description: دستاوردهای دولت شهید رئیسی در حوزه انرژی و افزایش ظرفیت تولید برق کشور به نحوی بود که به گفته محرابیان وزیر نیرو دولت سیزدهم، نرخ رشد تولید برق ایران در سه سال اخیر در رتبه هفتم جهان و اول منطقه غرب آسیا قرار دارد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/21/5874985271009857246.jpg?itok=f8vK5V-W"

"Title: دهن کجی دولتیان به مجلس وفاق ادامه دارد/ برق رفت اما وزیر به مجلس نرفت, Description: به گفته عضو کمیسیون انرژی مجلس با وجود دعوت عباس علی‌آبادی به این کمیسیون، وزیر نیرو در جلسه بررسی مستندات کارشناسی تصمیم دولت برای قطعی برق حاضر نشده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/19689142_630.jpg?itok=v4Bt78_a"

"Title: روزهای سیاه صهیونیست ها ادامه دارد/ کشته شدن ۱۵ نظامی و شهرک‌نشین صهیونیست طی ۱۲ روز, Description: منابع صهیونیستی به هلاکت ۱۵ نظامی و شهرک نشین خود طی ماه جاری میلادی (نوامبر) اذعان کردند., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/170982751.jpg?itok=7pMgDhQ4"

"Title: شهید رئیسی مطلقاً اجازه خاموشی‌ها در بخش خانگی را نمی‌داد/ دولت باید سوخت مورد نیاز نیروگاه‌ها را ذخیره می‌کرد, Description: معاون اجرایی دولت سیزدهم با بیان اینکه در سال‌های گذشته در این فصل حدود ۳ میلیارد لیتر ذخیره سوخت نیروگاهی داشتیم، گفت: دولت باید سوخت مورد نیاز نیروگاه‌ها را از اواخر تابستان ذخیره می‌کرد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/5245861.jpg?itok=OH0YwSgP"

"Title: آمار شهدای غزه به ۴۳ هزار و ۶۶۵ نفر افزایش یافت, Description: وزارت بهداشت فلسطین در نوار غزه اعلام کرد که شمار شهدای حملات ارتش رژیم صهیونیستی به نوار غزه به ۴۳ هزار و ۶۶۵ نفر رسیده است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/4795534.jpg?itok=GQhDSfdo"

"Title: رژه دولت روی اعصاب مردم با مواضع زیگزاگی و اطلاع رسانی فریبکارانه/ هم برق قطع می‌شود و هم مازوت سوزی ادامه می‌یابد, Description: فاطمه مهاجرانی سخنگوی دولت گفت : با تصویب همه افراد هیات دولت انتخاب شد که مازوت‌سوزی کم شود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_12-44-32.jpg?itok=8R5WOGJL"

"Title: رای قاطع ۲۰۰ نماینده مجلس به تخلف مالواجرد/ وزیر راه پزشکیان به دادگاه می‌رود, Description: فرزانه صادق مالواجرد، وزیر راه و شهرسازی دولت پزشکیان بابت تخلف در تعویق انتخابات نظام مهندسی ساختمان، باید در دادگاه پاسخگوی تخلفات خود باشد., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_14-43-51.jpg?itok=Qg-BxCWU"

"Title: «اطلاع رسانی فریبکارانه» دولت ادامه دارد/ ۳ نیروگاهی که مصرف مازوت آن‌ها متوقف شد، فقط ۹ درصد مازوت نیروگاهی می‌سوزاندند, Description: در سال گذشته ۱۵ نیروگاه‌ کشور مصرف مازوت داشته‌اند. در بین نیروگاه‌های مصرف‌کننده مازوت، نیروگاه شهید رجایی قزوین با سهم ۱۴ درصدی، بیشترین سهم را از مصرف مازوت داشته است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_11-22-11.jpg?itok=i3M5rJAn"

"Title: یمن: ناو هواپیمابر آبراهام را در دریای سرخ با پهپاد و موشک هدف قرار دادیم, Description: سخنگوی نیروهای مسلح یمن از هدف قرار دادن سه ناو نیروی دریایی آمریکا در دریای سرخ و اقیانوس هند با تعدادی موشک بالستیک، بالدار و پهپاد خبر داد که که اولین آن، ناو هواپیمابر آمریکایی (آبراهام) واقع در اقیانوس هند است., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/173142990722847800.jpg?itok=W2EBd14G"

"Title: کار‌نمایشی دولت شکست خورد/ واردات آیفون دوباره ممنوع می‌شود؟, Description: اولین بار در سال ۱۳۹۹ با پیگیری بانک مرکزی با مدیریت همتی بحث ممنوعیت موبایل بالای ۳۰۰ دلار از جمله آیفون مطرح شد. یکی از دلایل اصلی بانک مرکزی که وزیر فعلی اقتصاد در راس آن قرار داشت ناترازی شدید ارزی کشور بود., Image URL: https://www.rajanews.com/sites/default/files/styles/archive/public/content/images/story/03-08/22/photo_2024-11-12_21-38-02.jpg?itok=FrtU5-lE"

